PID,AdoptionSpeed
2591,2
2595,4
2602,4
2608,2
2610,2
2613,2
2618,4
2620,3
2621,4
2623,4
2625,2
2631,4
2634,4
2636,4
2637,1
2638,4
2639,1
2642,2
2646,1
2654,4
2656,3
2657,2
2661,2
2668,1
2672,4
2674,2
2681,2
2694,1
2698,2
2699,4
2701,4
2704,3
2705,4
2710,2
2717,4
2718,4
2720,3
2721,2
2722,4
2730,4
2733,4
2734,4
2735,4
2736,2
2738,4
2745,4
2748,2
2754,0
2757,4
2758,4
2765,2
2772,4
2781,3
2782,4
2783,4
2784,4
2786,2
2788,2
2789,4
2790,0
2791,4
2798,3
2800,4
2801,4
2802,2
2803,3
2805,2
2806,2
2809,4
2815,2
2820,4
2825,4
2826,1
2835,2
2836,4
2838,2
2841,2
2842,4
2843,4
2846,2
2853,2
2860,4
2862,2
2867,4
2870,2
2871,4
2872,4
2874,4
2881,2
2885,4
2888,3
2889,2
2892,2
2895,4
2901,4
2906,4
2912,3
2913,2
2916,2
2917,3
2921,3
2922,3
2925,4
2926,2
2927,2
2928,3
2934,4
2936,3
2938,3
2943,2
2944,2
2949,3
2950,3
2952,3
2954,2
2956,2
2957,4
2959,2
2963,2
2964,1
2965,4
2966,2
2968,4
2972,2
2973,2
2976,4
2978,2
2979,3
2982,2
2983,4
2985,1
2988,3
2989,4
2991,4
2995,4
2999,4
3001,4
3005,4
3006,4
3016,4
3019,2
3026,2
3032,4
3037,0
3041,3
3044,4
3045,2
3055,2
3059,4
3067,4
3070,2
3075,4
3076,4
3079,2
3080,4
3081,4
3084,2
3091,4
3093,2
3096,2
3101,4
3102,4
3106,4
3112,2
3115,4
3116,2
3124,2
3128,3
3129,4
3130,4
3131,4
3132,2
3136,4
3137,3
3141,2
3146,3
3148,4
3152,1
3156,1
3158,2
3166,4
3168,2
3177,2
3178,4
3188,4
3189,3
3191,2
3192,4
3196,2
3197,4
3203,4
3205,3
3206,4
3207,4
3218,3
3219,2
3225,3
3237,2
3244,2
3248,4
3259,2
3264,4
3272,2
3274,2
3275,4
3276,4
3279,4
3282,4
3283,2
3287,2
3288,2
3291,3
3294,4
3299,2
3301,3
3310,3
3312,2
3318,3
3319,2
3322,4
3324,2
3325,4
3326,4
3331,2
3334,4
3335,1
3336,4
3337,2
3340,2
3345,4
3352,4
3358,3
3360,4
3364,4
3374,3
3375,4
3376,3
3385,4
3391,1
3392,4
3394,3
3395,0
3396,4
3397,1
3402,3
3404,4
3405,4
3406,4
3407,3
3414,2
3420,3
3422,2
3424,3
3428,3
3431,2
3432,4
3434,3
3438,2
3439,1
3443,4
3444,2
3446,3
3447,2
3454,1
3465,4
3468,4
3471,4
3474,4
3475,4
3476,4
3483,2
3492,2
3493,3
3496,3
3497,2
3499,2
3501,2
3502,4
3504,4
3506,2
3508,2
3512,2
3513,4
3514,2
3515,3
3526,2
3527,4
3528,3
3531,2
3541,4
3544,3
3550,4
3561,2
3565,3
3568,3
3569,4
3572,2
3573,2
3574,4
3578,2
3581,2
3583,3
3587,2
3590,2
3606,3
3608,4
3609,4
3613,3
3617,2
3618,4
3623,4
3627,2
3628,4
3630,2
3636,4
3641,1
3644,4
3649,4
3650,4
3652,4
3659,4
3666,2
3672,4
3678,1
3680,4
3682,4
3686,4
3690,4
3692,1
3696,2
3698,4
3703,4
3704,3
3705,3
3706,2
3709,4
3711,2
3712,2
3714,4
3721,1
3722,2
3725,2
3731,2
3737,0
3738,2
3740,4
3741,4
3742,4
3749,4
3750,2
3751,4
3759,3
3761,4
3771,4
3773,4
3775,2
3776,3
3779,4
3783,4
3784,2
3789,2
3793,4
3801,2
3802,4
3803,2
3805,3
3817,4
3818,3
3822,4
3828,2
3831,4
3832,2
3836,4
3838,4
3846,4
3848,4
3853,2
3859,2
3860,4
3873,2
3877,2
3881,2
3882,2
3884,4
3885,3
3886,2
3890,1
3894,2
3895,4
3897,2
3899,3
3902,0
3904,2
3913,4
3914,4
3916,4
3919,4
3920,3
3922,2
3924,3
3930,2
3940,3
3941,2
3951,4
3952,2
3955,2
3956,3
3965,2
3970,3
3973,2
3975,4
3980,2
3981,4
3984,2
3985,2
3989,4
3992,2
4001,2
4002,1
4016,4
4017,3
4023,0
4025,4
4028,3
4033,1
4035,2
4036,4
4037,1
4040,2
4048,3
4050,3
4052,4
4054,4
4056,2
4058,2
4059,2
4062,4
4064,3
4067,2
4069,4
4078,3
4083,2
4088,2
4090,4
4093,4
4106,1
4108,2
4116,1
4119,4
4123,4
4124,4
4127,2
4136,2
4143,4
4144,4
4148,4
4149,4
4152,4
4157,4
4158,1
4171,3
4174,3
4175,3
4177,2
4189,3
4190,4
4191,1
4193,4
4200,4
4203,3
4215,2
4222,3
4223,2
4225,4
4230,2
4233,2
4237,4
4238,4
4242,1
4245,3
4249,4
4256,4
4261,4
4268,4
4269,2
4271,4
4281,4
4286,4
4289,3
4293,2
4301,4
4302,4
4304,3
4308,2
4309,2
4311,3
4313,2
4314,4
4316,2
4321,4
4324,1
4325,2
4327,2
4329,4
4337,4
4342,1
4343,4
4346,4
4348,4
4350,4
4353,2
4362,2
4377,1
4384,2
4386,4
4394,4
4395,1
4404,4
4406,4
4421,4
4423,4
4429,4
4433,2
4437,1
4438,2
4440,4
4441,4
4445,4
4447,2
4449,2
4452,4
4453,3
4454,4
4462,4
4468,4
4469,4
4470,3
4471,2
4485,4
4488,2
4493,1
4494,2
4506,2
4509,4
4517,2
4520,4
4522,4
4524,4
4526,4
4527,2
4545,3
4549,4
4550,3
4553,4
4558,4
4559,4
4560,4
4562,1
4565,1
4569,4
4573,1
4574,4
4578,4
4580,4
4582,4
4583,1
4585,1
4589,4
4596,4
4601,2
4602,4
4604,2
4605,4
4606,4
4608,4
4616,2
4617,4
4619,1
4620,4
4621,4
4624,3
4632,4
4633,4
4635,1
4638,4
4639,2
4640,2
4642,4
4644,1
4645,4
4648,4
4651,4
4653,4
4656,4
4659,1
4663,2
4664,2
4665,4
4667,2
4671,1
4672,2
4675,2
4677,2
4682,4
4684,2
4689,1
4695,2
4699,1
4706,4
4708,2
4713,4
4717,4
4719,1
4726,4
4727,3
4728,4
4732,2
4733,4
4740,4
4743,2
4749,4
4754,4
4755,4
4757,3
4759,4
4761,2
4762,2
4765,4
4766,2
4768,1
4773,4
4775,4
4786,2
4787,4
4791,2
4797,2
4802,4
4804,2
4807,2
4809,4
4811,3
4814,2
4815,4
4816,4
4817,4
4818,4
4830,2
4831,3
4840,4
4841,4
4846,2
4848,3
4850,3
4852,4
4857,2
4858,4
4859,2
4861,2
4869,2
4879,4
4882,4
4885,4
4899,1
4904,2
4906,4
4908,4
4910,4
4915,4
4918,4
4920,2
4921,3
4923,4
4928,3
4929,2
4932,4
4936,4
4938,4
4939,4
4942,4
4944,2
4945,2
4947,1
4948,2
4949,4
4955,2
4959,4
4963,4
4966,2
4967,3
4968,2
4971,2
4973,4
4980,4
4983,4
4986,4
4988,2
4989,3
4990,4
4995,3
4998,3
5002,4
5004,4
5006,2
5007,4
5011,4
5019,4
5022,2
5023,2
5024,4
5028,4
5037,2
5038,3
5039,4
5040,4
5051,4
5060,2
5061,4
5064,4
5068,2
5071,2
5074,4
5082,2
5086,1
5092,2
5096,4
5108,2
5109,4
5110,1
5111,1
5113,2
5118,4
5121,3
5124,4
5129,2
5134,2
5139,4
5143,3
5145,4
5147,2
5152,4
5153,2
5157,4
5165,2
5169,4
5175,4
5176,4
5179,4
5181,2
5183,4
5184,2
5185,4
5188,2
5191,4
5192,4
5193,4
5195,4
5196,4
5201,4
5203,4
5204,4
5206,4
5208,4
5210,3
5213,4
5217,2
5227,4
5232,2
5240,4
5243,4
5244,2
5246,3
5247,4
5251,4
5254,4
5259,4
5261,4
5264,4
5268,4
5273,3
5278,2
5280,4
5283,2
5285,4
5286,1
5289,2
5294,4
5300,2
5302,4
5303,4
5308,3
5309,3
5312,2
5313,4
5317,2
5323,4
5334,3
5335,4
5338,1
5340,2
5341,2
5344,4
5350,4
5351,4
5357,3
5358,2
5365,1
5368,4
5373,4
5375,3
5378,4
5387,4
5389,2
5392,2
5394,4
5399,4
5401,4
5402,4
5405,0
5406,4
5412,4
5422,3
5426,2
5429,2
5435,4
5437,4
5439,4
5443,2
5454,2
5458,4
5459,4
5460,4
5466,3
5467,4
5468,3
5473,2
5478,4
5480,4
5483,2
5485,4
5489,4
5491,4
5497,3
5511,4
5512,4
5513,4
5515,4
5516,4
5517,3
5520,1
5533,2
5537,2
5542,4
5543,4
5552,4
5554,3
5555,2
5557,2
5561,3
5564,4
5567,4
5568,3
5569,4
5570,2
5572,3
5577,2
5578,2
5582,2
5583,4
5588,4
5593,4
5599,3
5606,4
5607,2
5612,4
5615,2
5616,4
5621,4
5622,4
5623,3
5625,2
5630,2
5637,4
5641,3
5647,4
5650,2
5657,2
5658,1
5662,4
5665,2
5666,4
5667,2
5669,1
5670,4
5674,4
5678,3
5682,4
5685,2
5687,4
5694,3
5698,4
5704,2
5706,4
5709,4
5711,4
5713,4
5722,4
5729,4
5730,4
5740,4
5742,1
5743,3
5747,3
5748,3
5751,4
5753,4
5754,3
5760,2
5761,1
5762,1
5764,4
5765,4
5769,2
5771,2
5773,4
5778,2
5785,2
5787,4
5788,2
5792,2
5793,4
5795,1
5797,2
5798,4
5803,4
5807,2
5811,3
5812,2
5818,2
5820,4
5822,4
5823,4
5830,4
5832,4
5834,3
5836,4
5844,3
5847,0
5851,3
5852,3
5853,4
5855,1
5864,2
5866,4
5868,0
5873,2
5876,4
5883,4
5887,4
5888,3
5890,4
5896,4
5898,2
5907,2
5911,3
5912,2
5916,2
5921,1
5925,2
5926,4
5929,4
5933,4
5935,4
5943,2
5944,4
5949,4
5952,4
5958,4
5959,4
5961,4
5963,2
5965,2
5966,2
5968,2
5969,1
5970,4
5972,3
5973,4
5975,4
5982,4
5987,4
5989,2
5997,2
6002,4
6005,2
6010,4
6011,2
6012,4
6015,4
6021,1
6022,2
6026,4
6028,2
6032,4
6036,3
6037,4
6039,2
6044,4
6045,4
6048,4
6049,4
6051,1
6054,4
6058,1
6059,2
6065,2
6070,2
6081,3
6086,2
6088,4
6091,4
6095,4
6097,4
6099,4
6101,2
6103,1
6109,4
6110,4
6112,4
6115,4
6117,3
6123,2
6124,4
6125,4
6131,2
6137,3
6139,4
6143,3
6144,4
6149,2
6156,4
6157,4
6159,0
6167,3
6173,2
6183,4
6185,4
6186,2
6192,2
6193,3
6197,2
6200,2
6202,4
6205,4
6214,2
6215,4
6220,4
6221,4
6227,0
6228,4
6231,2
6235,3
6238,4
6239,2
6240,4
6243,2
6244,4
6247,4
6248,1
6258,1
6261,2
6263,4
6264,4
6266,2
6271,4
6278,2
6280,4
6282,4
6283,3
6286,2
6288,2
6292,2
6294,4
6295,3
6298,1
6300,4
6303,1
6309,4
6315,4
6316,1
6326,2
6331,2
6335,4
6343,4
6347,4
6349,4
6354,4
6355,2
6358,4
6369,4
6372,2
6373,2
6376,4
6377,2
6378,3
6379,3
6387,4
6392,4
6394,1
6399,4
6401,4
6403,2
6405,1
6409,2
6412,2
6417,4
6418,1
6420,1
6426,3
6427,2
6430,3
6431,3
6432,4
6434,2
6442,4
6446,4
6450,2
6451,2
6454,4
6462,2
6464,4
6468,2
6469,3
6471,4
6473,2
6474,4
6475,2
6486,2
6489,2
6494,2
6499,4
6505,4
6506,4
6507,4
6508,3
6511,2
6512,2
6513,4
6516,2
6517,4
6518,4
6522,2
6525,3
6527,4
6529,1
6531,1
6532,4
6537,2
6541,2
6542,4
6554,4
6555,4
6558,4
6559,4
6573,4
6575,2
6576,4
6580,4
6581,4
6582,1
6589,2
6593,2
6594,4
6598,2
6603,4
6608,2
6610,4
6611,4
6615,4
6619,2
6624,2
6626,2
6636,2
6640,4
6641,2
6643,1
6646,3
6647,4
6649,4
6651,3
6663,2
6664,4
6665,4
6667,2
6671,4
6675,3
6682,4
6690,2
6693,2
6695,3
6698,3
6701,3
6705,2
6706,2
6709,4
6712,4
6713,4
6714,2
6720,2
6722,4
6728,4
6729,4
6732,4
6736,2
6739,2
6743,4
6745,4
6748,4
6756,3
6758,4
6764,2
6765,2
6766,2
6768,2
6771,3
6776,3
6778,4
6784,4
6785,2
6786,3
6787,2
6788,4
6790,4
6796,4
6805,3
6806,2
6810,2
6813,4
6817,4
6818,4
6819,2
6822,4
6823,2
6825,4
6830,4
6833,4
6834,1
6839,4
6840,2
6844,2
6851,4
6852,4
6853,3
6858,2
6861,3
6862,2
6869,4
6874,2
6878,4
6880,4
6884,4
6885,2
6891,2
6892,4
6895,2
6896,4
6907,2
6908,4
6911,4
6917,4
6920,1
6934,4
6937,4
6940,2
6941,1
6945,4
6948,1
6950,3
6954,4
6958,3
6959,2
6962,4
6966,2
6976,1
6977,3
6978,3
6982,2
6983,2
6984,2
6990,2
6994,2
6997,4
7002,4
7003,4
7011,2
7015,2
7019,4
7021,2
7022,4
7023,4
7027,2
7035,3
7040,4
7044,4
7046,4
7050,2
7052,2
7056,0
7058,2
7059,1
7060,1
7063,4
7079,2
7081,2
7091,2
7096,4
7099,2
7102,4
7108,2
7110,2
7111,4
7115,4
7116,4
7120,2
7123,2
7129,1
7135,2
7136,2
7140,4
7142,4
7144,2
7145,1
7146,1
7150,4
7152,4
7153,2
7155,2
7160,4
7164,4
7166,4
7171,1
7173,4
7176,2
7177,4
7182,2
7183,3
7185,2
7194,4
7197,2
7198,0
7199,3
7204,2
7209,2
7217,4
7218,4
7219,4
7220,4
7224,4
7225,2
7226,4
7228,2
7237,3
7240,1
7241,4
7247,4
7249,2
7250,4
7251,1
7253,3
7258,2
7264,4
7271,1
7275,2
7278,2
7288,2
7289,4
7290,2
7295,2
7303,3
7305,4
7306,4
7308,4
7310,3
7315,2
7319,2
7323,2
7327,4
7331,4
7332,4
7340,3
7348,1
7349,4
7355,2
7356,3
7357,2
7359,2
7360,2
7363,4
7369,2
7382,2
7387,4
7392,4
7397,4
7407,3
7413,4
7419,2
7435,4
7445,3
7454,2
7455,3
7462,2
7466,4
7470,2
7472,3
7478,4
7487,4
7489,4
7494,3
7497,3
7501,4
7505,4
7509,3
7510,3
7511,2
7515,4
7518,2
7523,2
7534,2
7535,4
7536,4
7543,4
7546,1
7548,3
7549,2
7550,4
7559,4
7560,4
7563,2
7565,4
7566,3
7568,1
7573,2
7577,4
7578,4
7579,4
7587,4
7591,4
7592,4
7593,4
7595,3
7598,4
7603,4
7612,4
7617,2
7618,2
7620,2
7626,4
7628,4
7629,1
7633,2
7653,4
7654,3
7655,0
7656,1
7662,4
7668,4
7670,4
7672,4
7676,4
7677,1
7680,4
7685,4
7686,4
7689,3
7691,3
7694,3
7700,2
7701,4
7707,4
7709,4
7715,2
7717,4
7719,2
7721,1
7723,2
7724,2
7728,3
7733,2
7736,3
7742,4
7747,2
7755,4
7757,2
7758,4
7763,4
7769,4
7771,3
7777,2
7778,2
7782,4
7784,4
7787,4
7794,2
7796,2
7802,2
7806,4
7807,4
7817,4
7818,2
7823,4
7825,3
7826,3
7833,3
7839,2
7844,1
7846,2
7852,4
7865,3
7870,4
7872,2
7873,4
7883,2
7885,4
7892,2
7895,2
7896,4
7899,2
7903,4
7905,4
7907,2
7910,1
7921,4
7924,4
7926,4
7927,4
7928,3
7930,2
7931,3
7942,3
7947,4
7948,4
7950,4
7954,2
7957,2
7960,2
7969,3
7970,4
7973,4
7976,4
7977,4
7978,4
7979,2
7985,4
7986,4
7988,3
7989,4
7998,3
8000,3
8003,2
8006,4
8010,4
8015,3
8019,1
8021,1
8022,2
8026,3
8029,2
8034,2
8037,4
8039,2
8040,4
8043,4
8046,2
8048,4
8052,4
8054,1
8062,2
8064,2
8072,2
8074,2
8086,4
8087,2
8089,2
8090,3
8093,2
8095,2
8100,4
8101,2
8104,2
8108,3
8109,4
8112,2
8116,1
8127,2
8128,1
8130,4
8132,3
8137,4
8141,2
8144,2
8147,4
8151,4
8153,4
8154,3
8156,1
8159,2
8160,2
8170,2
8171,4
8177,2
8183,2
8187,3
8190,4
8202,2
8211,2
8219,2
8220,2
8223,4
8232,2
8236,2
8237,4
8240,3
8248,4
8249,4
8250,2
8251,2
8255,2
8257,4
8259,2
8262,2
8264,4
8275,3
8281,1
8282,3
8285,1
8290,3
8294,1
8295,2
8299,4
8300,3
8302,3
8316,4
8317,2
8318,4
8325,4
8327,3
8328,4
8330,2
8332,3
8334,3
8336,4
8339,1
8340,2
8344,4
8345,4
8346,4
8350,2
8352,2
8360,4
8365,4
8367,2
8373,2
8383,2
8386,4
8392,2
8393,4
8394,4
8395,4
8398,3
8399,1
8401,4
8411,4
8416,2
8418,2
8427,2
8433,4
8434,2
8447,4
8449,4
8454,3
8458,2
8460,2
8461,4
8463,2
8464,4
8474,2
8475,4
8479,3
8482,2
8483,4
8484,2
8485,3
8490,1
8493,4
8495,4
8496,4
8503,4
8505,2
8508,4
8512,2
8516,4
8517,4
8519,2
8527,2
8530,4
8533,3
8537,1
8539,2
8542,2
8546,2
8550,2
8558,2
8559,3
8561,4
8563,3
8566,4
8567,3
8574,4
8581,4
8582,4
8586,2
8587,4
8590,2
8593,3
8594,4
8601,4
8602,4
8609,4
8611,4
8612,3
8615,3
8616,3
8620,2
8623,4
8627,4
8635,2
8636,1
8640,4
8648,4
8659,4
8666,4
8669,2
8670,2
8677,4
8681,4
8696,4
8700,4
8701,2
8706,4
8709,4
8710,2
8714,4
8715,2
8718,2
8721,2
8724,1
8725,2
8731,3
8735,4
8754,4
8755,2
8763,4
8765,3
8766,4
8774,4
8776,2
8778,4
8781,2
8787,3
8790,2
8793,4
8800,4
8803,4
8805,4
8807,4
8812,2
8815,3
8821,2
8824,4
8832,4
8834,2
8838,4
8841,4
8843,2
8845,4
8846,4
8850,2
8861,2
8862,0
8870,4
8874,4
8884,2
8886,1
8891,2
8892,4
8899,4
8901,2
8902,2
8903,4
8909,2
8910,4
8911,2
8912,4
8917,2
8923,4
8929,2
8937,2
8942,4
8943,2
8945,4
8946,2
8947,4
8951,4
8957,1
8959,4
8967,2
8977,4
8980,2
8987,4
8988,2
8997,4
8999,2
9000,4
9002,3
9017,2
9021,2
9028,4
9031,4
9033,2
9035,2
9037,3
9038,3
9042,2
9048,2
9050,2
9055,2
9056,4
9060,2
9061,2
9062,4
9070,2
9071,4
9075,4
9076,4
9077,4
9078,2
9083,4
9087,3
9093,3
9095,2
9098,2
9101,1
9103,4
9107,4
9109,2
9110,1
9117,2
9118,4
9119,1
9120,4
9123,2
9125,4
9128,3
9129,4
9131,4
9134,2
9142,4
9144,2
9156,1
9160,2
9162,1
9164,2
9165,4
9166,4
9171,2
9177,3
9184,3
9185,3
9186,4
9188,3
9189,2
9190,4
9192,4
9193,3
9194,2
9196,2
9197,2
9200,1
9204,4
9208,4
9210,4
9211,4
9217,4
9218,3
9224,3
9225,4
9227,1
9229,1
9232,4
9234,2
9243,3
9245,2
9254,2
9258,1
9264,4
9274,2
9281,1
9282,2
9284,4
9285,2
9287,2
9294,2
9295,2
9296,2
9297,4
9298,4
9302,4
9304,2
9307,2
9312,4
9316,4
9319,0
9321,2
9325,4
9326,2
9329,4
9331,4
9333,2
9337,4
9342,4
9343,2
9345,3
9346,4
9347,4
9349,2
9352,1
9355,2
9356,4
9358,4
9361,4
9367,4
9368,4
9370,2
9373,4
9378,4
9385,2
9386,2
9390,2
9391,4
9393,2
9412,4
9420,2
9424,4
9425,4
9427,3
9429,3
9430,4
9432,4
9436,3
9439,2
9446,4
9447,4
9454,3
9457,3
9462,4
9464,4
9465,2
9466,4
9467,4
9472,4
9474,4
9475,3
9476,4
9477,2
9483,2
9484,4
9498,2
9501,4
9503,4
9517,2
9522,4
9526,3
9528,2
9529,1
9531,1
9533,1
9537,2
9549,4
9551,1
9552,2
9555,1
9560,4
9567,4
9569,2
9576,4
9577,4
9584,4
9585,2
9589,2
9592,3
9601,2
9605,4
9606,4
9609,3
9612,4
9614,4
9615,4
9617,3
9618,3
9623,2
9627,1
9636,2
9646,3
9656,2
9659,2
9665,1
9668,4
9669,2
9676,4
9683,2
9689,2
9690,2
9693,3
9697,4
9699,4
9700,4
9702,4
9703,4
9711,2
9719,2
9720,2
9722,4
9723,4
9725,2
9726,4
9731,4
9733,2
9734,4
9742,4
9746,4
9749,2
9753,2
9757,2
9760,3
9762,4
9763,4
9764,2
9767,4
9768,2
9770,2
9774,4
9777,4
9783,1
9785,2
9796,4
9799,3
9800,2
9805,4
9806,2
9808,4
9811,4
9813,2
9814,3
9821,2
9825,3
9828,2
9831,2
9833,4
9836,4
9838,4
9839,3
9840,3
9841,4
9843,2
9846,2
9851,4
9854,1
9860,4
9862,4
9863,4
9868,4
9878,4
9883,3
