PID,AdoptionSpeed
1180,4
1183,1
1185,4
1189,2
1195,2
1196,4
1197,2
1198,3
1200,1
1205,1
1209,2
1213,1
1220,2
1223,4
1228,2
1230,2
1236,3
1238,2
1240,4
1241,2
1242,4
1243,4
1244,2
1248,4
1250,4
1261,2
1271,2
1272,2
1277,2
1281,1
1294,2
1299,2
1301,4
1304,2
1305,4
1306,2
1307,4
1309,2
1311,4
1313,4
1317,2
1322,2
1324,1
1327,2
1331,2
1333,1
1334,2
1342,2
1343,1
1344,4
1348,2
1350,1
1353,2
1355,1
1356,2
1360,1
1364,1
1366,4
1367,2
1370,1
1372,4
1375,2
1382,4
1386,4
1388,4
1395,4
1399,2
1403,1
1406,2
1407,2
1409,1
1415,4
1419,4
1424,4
1425,2
1427,4
1429,1
1437,4
1440,2
1444,1
1447,2
1448,3
1452,1
1455,4
1464,1
1466,4
1468,4
1469,4
1471,4
1472,1
1476,4
1477,2
1478,3
1480,4
1499,4
1509,4
1510,4
1511,4
1512,2
1517,2
1519,4
1521,4
1528,2
1532,2
1540,2
1544,2
1546,2
1550,1
1552,2
1553,2
1558,4
1559,1
1562,1
1564,4
1572,2
1573,2
1584,4
1589,4
1591,4
1594,2
1599,4
1607,1
1610,4
1616,1
1619,4
1623,4
1630,2
1633,2
1634,4
1638,2
1639,2
1641,4
1645,4
1647,4
1648,4
1649,2
1655,4
1662,2
1664,4
1665,4
1667,2
1669,4
1671,4
1672,2
1673,4
1674,2
1681,2
1683,2
1685,1
1686,1
1689,4
1698,4
1700,1
1712,4
1715,4
1718,2
1727,2
1728,4
1735,1
1740,1
1741,4
1742,4
1748,4
1754,2
1755,4
1756,1
1761,1
1766,1
1771,2
1772,2
1773,4
1774,1
1779,2
1781,1
1785,4
1791,1
1796,1
1800,2
1801,4
1805,4
1811,4
1815,4
1817,1
1823,2
1827,1
1828,4
1830,4
1833,2
1834,1
1838,2
1844,1
1848,1
1851,2
1852,2
1853,1
1854,2
1856,2
1858,4
1859,4
1860,4
1864,1
1865,2
1869,4
1870,2
1873,4
1874,2
1881,4
1883,4
1888,1
1889,2
1892,2
1895,4
1899,1
1902,4
1904,2
1906,2
1911,2
1912,1
1915,2
1916,2
1924,2
1935,2
1937,2
1942,4
1943,3
1944,4
1953,2
1954,2
1955,4
1959,4
1962,4
1971,2
1975,2
1978,4
1979,4
1981,1
1986,4
1989,2
1990,1
1994,2
1996,4
2002,4
2005,2
2007,4
2012,4
2017,4
2020,4
2022,2
2026,2
2027,4
2033,4
2040,1
2044,1
2045,4
2047,4
2053,4
2054,2
2062,2
2065,2
2070,1
2073,4
2074,4
2075,1
2078,1
2079,1
2083,4
2088,1
2090,4
2091,2
2095,4
2098,2
2100,1
2104,1
2106,1
2107,3
2109,4
2113,4
2119,4
2120,2
2122,4
2124,1
2128,2
2134,2
2135,1
2137,1
2139,1
2140,1
2142,2
2145,4
2149,1
2152,2
2153,4
2159,4
2163,4
2165,2
2173,1
2175,3
2185,1
2186,1
2187,4
2188,2
2191,4
2197,4
2200,4
2204,1
2205,4
2207,2
2209,4
2210,2
2211,2
2213,1
2214,2
2216,4
2218,2
2220,1
2230,4
2232,2
2233,4
2236,2
2240,2
2243,4
2244,4
2247,1
2251,4
2253,1
2254,4
2260,2
2262,1
2267,2
2274,2
2276,4
2286,2
2300,2
2304,2
2311,1
2313,2
2314,4
2320,4
2321,4
2324,4
2325,1
2326,4
2340,4
2344,3
2351,2
2353,2
2354,4
2356,4
2369,2
2371,2
2377,4
2379,4
2380,4
2381,4
2382,4
2388,1
2394,2
2408,2
2415,2
2422,2
2425,1
2427,2
2429,4
2431,1
2432,4
2434,2
2442,4
2443,4
2451,3
2460,2
2461,1
2471,4
2472,1
2473,4
2475,2
2477,2
2479,1
2481,4
2482,4
2485,1
2487,4
2492,1
2497,3
2498,4
2500,2
2501,4
2503,2
2506,2
2508,1
2509,4
2511,4
2515,4
2519,2
2524,2
2527,4
2529,4
2531,4
2534,1
2535,2
2536,1
2538,2
2539,2
2541,4
2542,2
2552,4
2553,2
2555,1
2560,2
2561,1
2568,4
2569,4
2571,2
2576,4
2581,2
2589,2
2590,2
2591,2
2595,2
2602,4
2608,4
2610,2
2613,4
2618,2
2620,2
2621,4
2623,1
2625,1
2631,2
2634,1
2636,4
2637,4
2638,4
2639,1
2642,2
2646,1
2654,4
2656,2
2657,2
2661,4
2668,4
2672,2
2674,4
2681,2
2694,4
2698,2
2699,2
2701,4
2704,1
2705,2
2710,1
2717,4
2718,1
2720,4
2721,2
2722,4
2730,2
2733,4
2734,4
2735,1
2736,2
2738,1
2745,2
2748,1
2754,1
2757,4
2758,4
2765,2
2772,4
2781,4
2782,1
2783,4
2784,4
2786,2
2788,4
2789,1
2790,4
2791,4
2798,1
2800,2
2801,4
2802,2
2803,2
2805,4
2806,2
2809,2
2815,2
2820,4
2825,4
2826,1
2835,1
2836,2
2838,4
2841,1
2842,4
2843,4
2846,2
2853,1
2860,2
2862,4
2867,2
2870,4
2871,1
2872,2
2874,4
2881,4
2885,4
2888,2
2889,2
2892,2
2895,4
2901,2
2906,4
2912,1
2913,1
2916,2
2917,2
2921,2
2922,2
2925,2
2926,3
2927,1
2928,3
2934,2
2936,2
2938,4
2943,4
2944,4
2949,2
2950,2
2952,4
2954,4
2956,1
2957,4
2959,1
2963,1
2964,1
2965,2
2966,4
2968,2
2972,1
2973,1
2976,1
2978,2
2979,4
2982,4
2983,4
2985,4
2988,1
2989,2
2991,2
2995,1
2999,4
3001,4
3005,1
3006,1
3016,4
3019,4
3026,4
3032,3
3037,1
3041,2
3044,4
3045,2
3055,4
3059,2
3067,2
3070,2
3075,4
3076,2
3079,2
3080,4
3081,4
3084,1
3091,1
3093,2
3096,1
3101,4
3102,1
3106,1
3112,1
3115,2
3116,2
3124,1
3128,2
3129,4
3130,4
3131,1
3132,2
3136,4
3137,4
3141,1
3146,2
3148,2
3152,1
3156,1
3158,4
3166,2
3168,2
3177,4
3178,2
3188,4
3189,4
3191,2
3192,2
3196,2
3197,1
3203,4
3205,4
3206,4
3207,2
3218,1
3219,4
3225,4
3237,4
3244,4
3248,4
3259,1
3264,4
3272,2
3274,1
3275,4
3276,1
3279,3
3282,1
3283,1
3287,2
3288,1
3291,2
3294,1
3299,2
3301,2
3310,4
3312,4
3318,4
3319,4
3322,1
3324,1
3325,4
3326,1
3331,4
3334,4
3335,4
3336,1
3337,2
3340,1
3345,2
3352,2
3358,2
3360,4
3364,2
3374,4
3375,1
3376,2
3385,4
3391,2
3392,3
3394,1
3395,2
3396,4
3397,4
3402,4
3404,4
3405,4
3406,2
3407,2
3414,2
3420,1
3422,1
3424,4
3428,2
3431,2
3432,4
3434,4
3438,2
3439,2
3443,4
3444,4
3446,2
3447,4
3454,4
3465,2
3468,1
3471,4
3474,1
3475,4
3476,1
3483,4
3492,2
3493,2
3496,2
3497,4
3499,4
3501,1
3502,1
3504,1
3506,4
3508,2
3512,3
3513,4
3514,1
3515,4
3526,3
3527,4
3528,2
3531,1
3541,4
3544,4
3550,4
3561,2
3565,4
3568,1
3569,4
3572,4
3573,4
3574,1
3578,4
3581,1
3583,4
3587,2
3590,4
3606,1
3608,4
3609,4
3613,4
3617,1
3618,4
3623,4
3627,1
3628,4
3630,4
3636,3
3641,2
3644,4
3649,1
3650,4
3652,1
3659,1
3666,4
3672,1
3678,1
3680,4
3682,4
3686,1
3690,4
3692,4
3696,2
3698,2
3703,1
3704,1
3705,2
3706,2
3709,1
3711,1
3712,4
3714,1
3721,2
3722,2
3725,4
3731,1
3737,4
3738,1
3740,1
3741,1
3742,4
3749,1
3750,2
3751,1
3759,3
3761,4
3771,4
3773,4
3775,2
3776,4
3779,2
3783,4
3784,2
3789,2
3793,2
3801,1
3802,4
3803,2
3805,4
3817,2
3818,4
3822,4
3828,4
3831,2
3832,1
3836,4
3838,2
3846,1
3848,1
3853,1
3859,4
3860,2
3873,4
3877,2
3881,4
3882,2
3884,2
3885,2
3886,2
3890,2
3894,2
3895,4
3897,4
3899,2
3902,1
3904,4
3913,2
3914,4
3916,1
3919,3
3920,4
3922,4
3924,1
3930,4
3940,1
3941,4
3951,4
3952,4
3955,2
3956,4
3965,4
3970,2
3973,4
3975,4
3980,4
3981,2
3984,1
3985,4
3989,2
3992,1
4001,1
4002,1
4016,4
4017,4
4023,2
4025,3
4028,4
4033,4
4035,2
4036,2
4037,4
4040,1
4048,2
4050,4
4052,2
4054,4
4056,1
4058,1
4059,2
4062,4
4064,4
4067,2
4069,4
4078,2
4083,4
4088,1
4090,2
4093,2
4106,4
4108,1
4116,2
4119,1
4123,2
4124,2
4127,1
4136,1
4143,2
4144,2
4148,4
4149,4
4152,1
4157,2
4158,4
4171,4
4174,2
4175,4
4177,1
4189,1
4190,3
4191,4
4193,1
4200,4
4203,1
4215,4
4222,1
4223,4
4225,1
4230,1
4233,2
4237,3
4238,1
4242,2
4245,2
4249,2
4256,4
4261,4
4268,1
4269,1
4271,4
4281,2
4286,1
4289,2
4293,4
4301,2
4302,2
4304,4
4308,2
4309,2
4311,2
4313,4
4314,4
4316,1
4321,1
4324,2
4325,1
4327,4
4329,2
4337,1
4342,1
4343,2
4346,2
4348,4
4350,4
4353,2
4362,2
4377,2
4384,2
4386,1
4394,4
4395,1
4404,4
4406,4
4421,1
4423,1
4429,2
4433,4
4437,2
4438,4
4440,4
4441,3
4445,3
4447,2
4449,2
4452,2
4453,2
4454,4
4462,2
4468,2
4469,2
4470,2
4471,4
4485,2
4488,2
4493,4
4494,1
4506,4
4509,4
4517,4
4520,4
4522,3
4524,4
4526,4
4527,1
4545,2
4549,2
4550,2
4553,4
4558,4
4559,1
4560,4
4562,4
4565,1
4569,2
4573,4
4574,4
4578,4
4580,1
4582,2
4583,4
4585,3
4589,2
4596,4
4601,1
4602,1
4604,2
4605,1
4606,4
4608,2
4616,2
4617,1
4619,2
4620,4
4621,2
4624,4
4632,4
4633,4
4635,2
4638,4
4639,2
4640,4
4642,2
4644,4
4645,4
4648,1
4651,4
4653,1
4656,2
4659,4
4663,2
4664,2
4665,4
4667,4
4671,1
4672,2
4675,4
4677,1
4682,1
4684,2
4689,4
4695,4
4699,4
4706,1
4708,1
4713,4
4717,4
4719,4
4726,3
4727,4
4728,4
4732,1
4733,3
4740,2
4743,2
4749,2
4754,2
4755,2
4757,3
4759,4
4761,1
4762,4
4765,4
4766,1
4768,2
4773,4
4775,2
4786,2
4787,2
4791,2
4797,1
4802,2
4804,2
4807,1
4809,4
4811,1
4814,1
4815,1
4816,3
4817,1
4818,4
4830,4
4831,4
4840,4
4841,3
4846,4
4848,2
4850,2
4852,4
4857,2
4858,4
4859,4
4861,2
4869,4
4879,3
4882,4
4885,2
4899,4
4904,1
4906,1
4908,1
4910,4
4915,3
4918,2
4920,4
4921,4
4923,4
4928,4
4929,2
4932,2
4936,2
4938,4
4939,4
4942,1
4944,4
4945,4
4947,4
4948,1
4949,3
4955,2
4959,4
4963,4
4966,1
4967,2
4968,4
4971,4
4973,3
4980,2
4983,4
4986,2
4988,1
4989,2
4990,4
4995,1
4998,4
5002,1
5004,4
5006,4
5007,1
5011,4
5019,2
5022,4
5023,2
5024,3
5028,2
5037,1
5038,4
5039,4
5040,1
5051,1
5060,1
5061,4
5064,1
5068,2
5071,4
5074,4
5082,4
5086,4
5092,1
5096,4
5108,2
5109,3
5110,1
5111,1
5113,1
5118,1
5121,4
5124,2
5129,1
5134,4
5139,4
5143,1
5145,1
5147,1
5152,1
5153,2
5157,2
5165,2
5169,2
5175,2
5176,4
5179,1
5181,2
5183,4
5184,4
5185,4
5188,2
5191,1
5192,2
5193,2
5195,2
5196,4
5201,2
5203,1
5204,4
5206,1
5208,3
5210,4
5213,4
5217,1
5227,4
5232,4
5240,1
5243,4
5244,2
5246,2
5247,1
5251,4
5254,2
5259,4
5261,2
5264,4
5268,4
5273,3
5278,4
5280,4
5283,2
5285,4
5286,2
5289,1
5294,1
5300,2
5302,4
5303,4
5308,2
5309,4
5312,1
5313,4
5317,4
5323,2
5334,2
5335,2
5338,4
5340,4
5341,4
5344,4
5350,4
5351,1
5357,1
5358,2
5365,2
5368,2
5373,4
5375,3
5378,4
5387,4
5389,2
5392,4
5394,4
5399,1
5401,4
5402,4
5405,2
5406,4
5412,4
5422,3
5426,2
5429,4
5435,2
5437,1
5439,4
5443,2
5454,4
5458,2
5459,1
5460,4
5466,2
5467,1
5468,2
5473,4
5478,1
5480,1
5483,4
5485,3
5489,1
5491,1
5497,1
5511,4
5512,4
5513,2
5515,4
5516,4
5517,1
5520,1
5533,4
5537,1
5542,4
5543,4
5552,4
5554,2
5555,4
5557,2
5561,4
5564,2
5567,1
5568,2
5569,2
5570,1
5572,1
5577,4
5578,4
5582,2
5583,4
5588,4
5593,4
5599,2
5606,4
5607,1
5612,4
5615,2
5616,1
5621,4
5622,1
5623,3
5625,2
5630,4
5637,4
5641,1
5647,4
5650,1
5657,2
5658,1
5662,1
5665,4
5666,2
5667,2
5669,2
5670,1
5674,4
5678,4
5682,2
5685,4
5687,4
5694,1
5698,4
5704,1
5706,2
5709,1
5711,4
5713,1
5722,2
5729,4
5730,4
5740,2
5742,1
5743,2
5747,4
5748,2
5751,2
5753,2
5754,4
5760,2
5761,2
5762,4
5764,4
5765,2
5769,4
5771,2
5773,2
5778,2
5785,4
5787,2
5788,4
5792,1
5793,4
5795,2
5797,4
5798,2
5803,1
5807,4
5811,1
5812,1
5818,1
5820,2
5822,4
5823,4
5830,4
5832,1
5834,2
5836,2
5844,4
5847,4
5851,2
5852,1
5853,4
5855,2
5864,4
5866,1
5868,4
5873,2
5876,4
5883,1
5887,1
5888,4
5890,4
5896,4
5898,1
5907,4
5911,2
5912,4
5916,1
5921,2
5925,1
5926,2
5929,4
5933,4
5935,2
5943,4
5944,4
5949,4
5952,4
5958,4
5959,2
5961,1
5963,2
5965,2
5966,2
5968,1
5969,2
5970,4
5972,4
5973,2
5975,2
5982,2
5987,4
5989,2
5997,2
6002,1
6005,1
6010,4
6011,4
6012,2
6015,4
6021,1
6022,2
6026,1
6028,4
6032,2
6036,2
6037,4
6039,4
6044,3
6045,1
6048,4
6049,2
6051,1
6054,4
6058,1
6059,2
6065,4
6070,4
6081,2
6086,4
6088,4
6091,4
6095,4
6097,4
6099,1
6101,2
6103,2
6109,3
6110,4
6112,1
6115,1
6117,4
6123,1
6124,2
6125,4
6131,3
6137,2
6139,1
6143,4
6144,4
6149,4
6156,4
6157,1
6159,3
6167,2
6173,4
6183,1
6185,2
6186,2
6192,2
6193,2
6197,2
6200,1
6202,2
6205,2
6214,1
6215,1
6220,4
6221,4
6227,4
6228,4
6231,2
6235,2
6238,1
6239,2
6240,4
6243,3
6244,4
6247,1
6248,2
6258,2
6261,2
6263,4
6264,2
6266,2
6271,2
6278,3
6280,4
6282,3
6283,2
6286,2
6288,2
6292,4
6294,4
6295,1
6298,4
6300,2
6303,2
6309,2
6315,1
6316,1
6326,4
6331,4
6335,4
6343,2
6347,1
6349,4
6354,4
6355,1
6358,4
6369,2
6372,4
6373,1
6376,2
6377,1
6378,4
6379,2
6387,2
6392,4
6394,2
6399,4
6401,1
6403,3
6405,1
6409,4
6412,1
6417,1
6418,2
6420,2
6426,4
6427,2
6430,2
6431,1
6432,2
6434,2
6442,1
6446,1
6450,2
6451,4
6454,1
6462,4
6464,2
6468,4
6469,1
6471,4
6473,1
6474,4
6475,2
6486,2
6489,2
6494,2
6499,4
6505,2
6506,1
6507,4
6508,1
6511,1
6512,2
6513,4
6516,1
6517,4
6518,4
6522,1
6525,2
6527,1
6529,1
6531,2
6532,2
6537,2
6541,4
6542,4
6554,1
6555,3
6558,4
6559,4
6573,3
6575,4
6576,4
6580,1
6581,2
6582,1
6589,1
6593,1
6594,2
6598,1
6603,4
6608,2
6610,2
6611,4
6615,2
6619,2
6624,4
6626,2
6636,1
6640,1
6641,4
6643,4
6646,2
6647,4
6649,2
6651,2
6663,2
6664,2
6665,4
6667,1
6671,4
6675,4
6682,2
6690,2
6693,4
6695,4
6698,4
6701,4
6705,2
6706,4
6709,1
6712,1
6713,3
6714,2
6720,4
6722,1
6728,4
6729,4
6732,1
6736,4
6739,2
6743,4
6745,4
6748,4
6756,1
6758,4
6764,4
6765,1
6766,2
6768,2
6771,2
6776,1
6778,4
6784,4
6785,2
6786,4
6787,4
6788,4
6790,4
6796,1
6805,4
6806,2
6810,2
6813,2
6817,1
6818,1
6819,2
6822,4
6823,1
6825,4
6830,1
6833,4
6834,4
6839,4
6840,2
6844,2
6851,1
6852,4
6853,1
6858,2
6861,1
6862,2
6869,2
6874,2
6878,2
6880,2
6884,1
6885,4
6891,2
6892,1
6895,2
6896,4
6907,2
6908,1
6911,4
6917,4
6920,2
6934,1
6937,2
6940,2
6941,1
6945,4
6948,1
6950,4
6954,1
6958,4
6959,2
6962,4
6966,4
6976,2
6977,2
6978,2
6982,4
6983,1
6984,4
6990,4
6994,1
6997,4
7002,2
7003,2
7011,1
7015,4
7019,2
7021,1
7022,3
7023,1
7027,4
7035,3
7040,1
7044,4
7046,2
7050,1
7052,4
7056,3
7058,1
7059,1
7060,4
7063,4
7079,2
7081,2
7091,4
7096,4
7099,1
7102,4
7108,2
7110,2
7111,4
7115,4
7116,4
7120,4
7123,2
7129,4
7135,2
7136,2
7140,4
7142,4
7144,3
7145,4
7146,1
7150,1
7152,4
7153,2
7155,2
7160,4
7164,4
7166,4
7171,2
7173,1
7176,2
7177,2
7182,4
7183,2
7185,4
7194,4
7197,1
7198,2
7199,2
7204,2
7209,4
7217,2
7218,2
7219,4
7220,2
7224,4
7225,4
7226,2
7228,2
7237,4
7240,2
7241,4
7247,4
7249,2
7250,4
7251,2
7253,1
7258,2
7264,3
7271,4
7275,4
7278,4
7288,4
7289,1
7290,1
7295,4
7303,2
7305,1
7306,4
7308,1
7310,4
7315,1
7319,2
7323,4
7327,4
7331,1
7332,4
7340,2
7348,1
7349,4
7355,2
7356,1
7357,2
7359,2
7360,2
7363,4
7369,1
7382,4
7387,4
7392,2
7397,2
7407,4
7413,2
7419,2
7435,4
7445,2
7454,4
7455,2
7462,2
7466,4
7470,1
7472,4
7478,4
7487,2
7489,4
7494,2
7497,2
7501,4
7505,4
7509,1
7510,2
7511,1
7515,4
7518,1
7523,1
7534,4
7535,4
7536,4
7543,1
7546,2
7548,4
7549,3
7550,2
7559,2
7560,2
7563,4
7565,4
7566,1
7568,2
7573,4
7577,4
7578,2
7579,4
7587,1
7591,4
7592,4
7593,4
7595,4
7598,1
7603,1
7612,4
7617,2
7618,1
7620,4
7626,2
7628,2
7629,4
7633,4
7653,4
7654,4
7655,2
7656,4
7662,4
7668,4
7670,2
7672,4
7676,4
7677,2
7680,2
7685,4
7686,4
7689,4
7691,4
7694,4
7700,4
7701,3
7707,4
7709,1
7715,4
7717,4
7719,2
7721,4
7723,4
7724,3
7728,2
7733,1
7736,2
7742,4
7747,4
7755,4
7757,4
7758,4
7763,2
7769,1
7771,4
7777,4
7778,1
7782,4
7784,4
7787,1
7794,1
7796,1
7802,1
7806,2
7807,4
7817,4
7818,2
7823,4
7825,2
7826,4
7833,2
7839,4
7844,1
7846,2
7852,1
7865,4
7870,2
7872,2
7873,4
7883,1
7885,1
7892,2
7895,4
7896,1
7899,2
7903,1
7905,2
7907,4
7910,2
7921,2
7924,4
7926,4
7927,1
7928,4
7930,2
7931,4
7942,1
7947,1
7948,1
7950,4
7954,2
7957,2
7960,2
7969,4
7970,2
7973,4
7976,4
7977,2
7978,1
7979,1
7985,4
7986,2
7988,1
7989,4
7998,1
8000,2
8003,4
8006,4
8010,2
8015,4
8019,1
8021,2
8022,2
8026,3
8029,2
8034,1
8037,1
8039,1
8040,4
8043,3
8046,2
8048,4
8052,4
8054,2
8062,1
8064,4
8072,2
8074,4
8086,1
8087,2
8089,1
8090,2
8093,4
8095,4
8100,3
8101,4
8104,2
8108,1
8109,4
8112,2
8116,4
8127,4
8128,4
8130,2
8132,4
8137,2
8141,2
8144,1
8147,4
8151,4
8153,3
8154,4
8156,1
8159,4
8160,1
8170,4
8171,1
8177,2
8183,1
8187,2
8190,2
8202,1
8211,4
8219,2
8220,4
8223,2
8232,2
8236,1
8237,1
8240,4
8248,4
8249,4
8250,2
8251,2
8255,1
8257,1
8259,1
8262,4
8264,3
8275,2
8281,1
8282,1
8285,2
8290,1
8294,1
8295,2
8299,4
8300,2
8302,1
8316,1
8317,4
8318,1
8325,1
8327,4
8328,1
8330,1
8332,4
8334,2
8336,2
8339,2
8340,2
8344,4
8345,2
8346,4
8350,1
8352,1
8360,4
8365,4
8367,3
8373,2
8383,2
8386,3
8392,1
8393,1
8394,1
8395,2
8398,4
8399,1
8401,4
8411,4
8416,4
8418,1
8427,2
8433,2
8434,1
8447,4
8449,4
8454,2
8458,2
8460,1
8461,4
8463,4
8464,4
8474,2
8475,4
8479,4
8482,2
8483,4
8484,1
8485,1
8490,1
8493,4
8495,4
8496,2
8503,4
8505,2
8508,1
8512,2
8516,4
8517,2
8519,2
8527,1
8530,1
8533,1
8537,1
8539,2
8542,4
8546,1
8550,4
8558,4
8559,4
8561,4
8563,2
8566,4
8567,2
8574,1
8581,2
8582,2
8586,3
8587,4
8590,2
8593,4
8594,4
8601,4
8602,1
8609,4
8611,4
8612,4
8615,4
8616,1
8620,4
8623,4
8627,4
8635,2
8636,2
8640,2
8648,4
8659,2
8666,2
8669,4
8670,2
8677,4
8681,1
8696,1
8700,2
8701,4
8706,4
8709,2
8710,1
8714,1
8715,2
8718,1
8721,2
8724,1
8725,1
8731,3
8735,2
8754,2
8755,1
8763,2
8765,4
8766,2
8774,4
8776,2
8778,4
8781,1
8787,1
8790,1
8793,4
8800,4
8803,4
8805,4
8807,2
8812,4
8815,2
8821,4
8824,4
8832,2
8834,1
8838,4
8841,4
8843,4
8845,1
8846,4
8850,2
8861,2
8862,2
8870,4
8874,4
8884,4
8886,4
8891,4
8892,2
8899,4
8901,2
8902,1
8903,1
8909,2
8910,4
8911,4
8912,1
8917,2
8923,2
8929,1
8937,4
8942,1
8943,4
8945,4
8946,4
8947,4
8951,4
8957,2
8959,2
8967,2
8977,4
8980,2
8987,1
8988,4
8997,4
8999,4
9000,2
9002,2
9017,4
9021,2
9028,4
9031,2
9033,1
9035,4
9037,4
9038,2
9042,2
9048,1
9050,2
9055,4
9056,1
9060,2
9061,4
9062,4
9070,2
9071,2
9075,1
9076,2
9077,4
9078,1
9083,4
9087,4
9093,2
9095,4
9098,2
9101,1
9103,2
9107,2
9109,4
9110,2
9117,4
9118,2
9119,1
9120,4
9123,4
9125,4
9128,2
9129,4
9131,2
9134,2
9142,2
9144,2
9156,2
9160,1
9162,3
9164,4
9165,2
9166,4
9171,1
9177,2
9184,2
9185,2
9186,2
9188,1
9189,4
9190,2
9192,1
9193,4
9194,2
9196,1
9197,1
9200,1
9204,1
9208,1
9210,2
9211,2
9217,2
9218,4
9224,2
9225,2
9227,1
9229,2
9232,2
9234,4
9243,1
9245,4
9254,2
9258,4
9264,2
9274,2
9281,1
9282,4
9284,2
9285,2
9287,4
9294,1
9295,4
9296,2
9297,4
9298,4
9302,4
9304,1
9307,4
9312,2
9316,4
9319,1
9321,4
9325,4
9326,4
9329,2
9331,4
9333,1
9337,4
9342,4
9343,1
9345,4
9346,4
9347,4
9349,4
9352,2
9355,4
9356,4
9358,4
9361,2
9367,4
9368,4
9370,4
9373,3
9378,1
9385,2
9386,1
9390,1
9391,4
9393,1
9412,4
9420,2
9424,4
9425,4
9427,2
9429,2
9430,2
9432,2
9436,4
9439,1
9446,2
9447,2
9454,4
9457,4
9462,4
9464,2
9465,3
9466,2
9467,4
9472,4
9474,4
9475,1
9476,1
9477,2
9483,4
9484,1
9498,2
9501,2
9503,4
9517,1
9522,1
9526,2
9528,4
9529,4
9531,2
9533,1
9537,4
9549,1
9551,2
9552,2
9555,1
9560,4
9567,1
9569,1
9576,2
9577,4
9584,2
9585,1
9589,4
9592,4
9601,2
9605,2
9606,4
9609,4
9612,4
9614,2
9615,4
9617,4
9618,4
9623,1
9627,1
9636,4
9646,2
9656,1
9659,2
9665,4
9668,4
9669,2
9676,2
9683,2
9689,4
9690,4
9693,2
9697,2
9699,2
9700,2
9702,2
9703,1
9711,1
9719,4
9720,1
9722,4
9723,1
9725,1
9726,2
9731,2
9733,4
9734,2
9742,2
9746,4
9749,4
9753,2
9757,2
9760,4
9762,4
9763,4
9764,2
9767,1
9768,4
9770,4
9774,2
9777,1
9783,1
9785,4
9796,4
9799,3
9800,2
9805,4
9806,1
9808,4
9811,2
9813,4
9814,2
9821,2
9825,4
9828,4
9831,4
9833,2
9836,4
9838,4
9839,1
9840,4
9841,2
9843,4
9846,2
9851,4
9854,2
9860,4
9862,2
9863,3
9868,4
9878,2
9883,4
